философский;-1;
философский;1;
финский;1;
фишка;1;
фишка;-1;
флейм;-1;
фобия;-1;
фокус;-1;
фол;-1;
формальный;-1;
форсить;-1;
форс-мажор;-1;
форс-мажорный;-1;
форс-мажорный;1;
фортель;-1;
фото;1;
фотография;2;
француз;1;
фрегат;1;
фронтовик;1;
фрс;-1;
фу;-2;
фу;-1;
фундаментализм;-2;
фундаментализм;-1;
фундаменталист;1;
фура;1;
фура;2;
фюрер;-2;
фюрер;-1;
хакер;-1;
хакер;1;
халатность;-1;
халатный;-1;
халатный;-2;
халифат;-2;
халтура;-1;
хаметь;-1;
хаметь;-2;
хамить;-2;
хамить;-1;
хамка;-1;
хамство;-1;
ханжество;-1;
хаос;-2;
харакири;-2;
харакири;-1;
харизма;-1;
харизма;1;
харизматичный;1;
хасид;-1;
хаять;-1;
хвала;1;
хвалебный;1;
хвалебный;-1;
хваленый;1;
хвалить;1;
хвалить;2;
хвастаться;-1;
хвастаться;1;
хватить;-1;
хворать;-1;
хворый;-1;
хворый;-2;
хер;-1;
херня;-2;
херня;-1;
хиджаб;1;
хилый;-1;
хилый;-2;
химический;-1;
химичить;-1;
химия;-1;
химки;1;
хипстер;-1;
хиреть;-1;
хирург;1;
хитрец;1;
хитрец;-1;
хитрить;-1;
хитрожопый;-1;
хитрожопый;-2;
хитрость;1;
хитрость;-1;
хитроумный;-1;
хитроумный;2;
хитроумный;1;
хитрый;1;
хитрый;-1;
хитрющий;-1;
хихикать;-1;
хищение;-1;
хладнокровный;-1;
хлам;-1;
хлебнуть;-1;
хлипкий;-2;
хлипкий;-1;
хм;-1;
хмурый;-1;
ходовой;1;
холод;-1;
холодный;-1;
холоп;-1;
холопский;-2;
холопский;-1;
холостой;-1;
холуй;-2;
холуй;-1;
холуйство;-1;
хомяк;-1;
хомячок;-1;
хоронить;-1;
хорошенький;1;
хорошенький;2;
хорошенько;1;
хорошенько;-1;
хороший;1;
хохол;-1;
хохол;-2;
хохотать;1;
храбрость;1;
храбрый;1;
храбрый;2;
храм;1;
хрен;-1;
хрен;-2;
хреновый;-1;
хрестоматийный;1;
хрестоматийный;-1;
хриплый;-1;
хрипота;-1;
христианский;2;
христос;1;
хромать;-1;
хромой;-1;
хронический;-1;
хрупкий;-1;
хрустеть;-1;
ху;-2;
ху;-1;
худой;-1;
худосочный;-1;
хуета;-2;
хуета;-1;
хуй;-2;
хуйня;-2;
хуле;-1;
хуле;-2;
хулиган;-1;
хулиганить;-1;
хулиганский;-1;
хулиганство;-1;
хунта;-2;
хунта;-1;
царапина;-1;
царить;1;
царить;-1;
цацкаться;-1;
цвести;-1;
цвести;1;
цветной;-1;
целенаправленный;2;
целесообразность;1;
целесообразный;1;
целеустремленный;1;
целеустремленный;2;
целовать;-1;
целостность;1;
целостный;1;
цельный;1;
цена;-1;
цензурный;-1;
ценитель;-1;
ценить;1;
цениться;1;
ценностный;-1;
ценный;1;
цеплять;-1;
церковный;-1;
цивилизация;1;
циник;-1;
цирк;-1;
цыган;-1;
цыганский;-1;
чавкать;-1;
чавкать;-2;
чаплин;-1;
чванство;-1;
чекист;-1;
чекистский;-1;
человечность;1;
человечный;1;
чепуха;-2;
чепуха;-1;
червь;-2;
червь;-1;
червяк;-2;
черепаший;-1;
черепаший;-2;
черножопый;-2;
чернокожий;1;
черствый;-1;
черствый;-2;
черт;-1;
честность;1;
честный;1;
честолюбивый;1;
честолюбивый;-1;
чиновничий;-1;
чинуша;-2;
чинуша;-1;
чистенький;-1;
чистенький;1;
чистенький;2;
чистокровный;1;
чистоплотность;1;
чистоплотный;1;
чистосердечный;1;
чистота;1;
чистый;1;
чистюля;-1;
читабельный;-1;
читабельный;1;
чопорный;-1;
чорт;-1;
чрезвычайный;-1;
чрезмерный;-1;
чтиво;1;
чтить;1;
чубайс;-2;
чувиха;-1;
чувственный;1;
чувствительный;-1;
чувство;1;
чувствовать;1;
чудак;-1;
чудесный;1;
чудесный;-1;
чудище;-1;
чудный;1;
чудный;2;
чудо;1;
чудо;-1;
чудо;-2;
чудовище;-2;
чудовище;-1;
чудовищный;-1;
чудовищный;-2;
чудотворный;1;
чудотворный;-1;
чужак;-1;
чуждый;-1;
чужеродный;-1;
чужеродный;-2;
чурбан;-1;
чурка;-2;
чурка;-1;
чуткий;2;
чуткий;1;
чучело;-1;
чушь;-1;
чушь;-2;
шайка;-2;
шайка;-1;
шалава;-2;
шалун;-1;
шальной;-1;
шанс;1;
шантаж;-1;
шантажировать;-1;
шантажировать;-2;
шантажист;-1;
шанхай;1;
шариат;-1;
шарить;1;
шарфик;1;
шататься;-1;
шаткий;-1;
шедевр;-2;
шедевр;-1;
шедевр;1;
шельма;-1;
шизоидный;-2;
шизоидный;-1;
шизофреник;-2;
шизофреник;-1;
шизофренический;-1;
шизофренический;-2;
шикарный;2;
шикарный;1;
ширпотреб;-1;
ширпотреб;-2;
шквал;1;
школа;-1;
шлюха;-1;
шлюха;-2;
шляпа;-1;
шовинизм;-1;
шовинизм;-2;
шовинист;-2;
шовинист;-1;
шовинистический;-1;
шок;-1;
шокировать;-2;
шокировать;-1;
шоковый;-1;
шпана;-2;
шпана;-1;
шпион;-2;
шпион;-1;
шпионаж;-1;
шпионить;-1;
шпионский;1;
шпынять;-1;
шрам;-1;
штаб;1;
штамп;-1;
штраф;-2;
штраф;-1;
штрафной;-1;
штрафовать;-1;
штука;1;
штурм;-1;
штурмовать;-1;
шулер;-1;
шум;-1;
шумиха;-1;
шумность;-1;
шумный;-1;
шустрый;1;
шут;-1;
шутить;1;
шутка;2;
шутка;-1;
шутливый;1;
шутник;1;
шутник;-1;
шутник;2;
шутовской;-1;
щедрость;-1;
щедрость;2;
щедрость;1;
щекотливый;-1;
щенок;-1;
щепетильный;1;
эгоизм;-1;
эгоист;-1;
эгоист;-2;
эгоистический;-1;
эгоистичный;-1;
эгоцентричный;-2;
эгоцентричный;-1;
эдичка;-1;
эйфория;1;
эйфория;-1;
экзальтированный;-1;
экзальтированный;-2;
экзотический;1;
эколог;1;
экологический;1;
экономить;-1;
экономить;1;
экономичный;1;
экономия;1;
экономный;1;
экспансия;-1;
эксперимент;-1;
экспертиза;1;
эксплуатация;-1;
эксплуатация;-2;
экспрессивный;2;
экспрессивный;-1;
экспроприация;-1;
экспроприировать;-2;
экспроприировать;-1;
экстаз;2;
экстаз;-1;
экстравагантный;-2;
экстравагантный;-1;
экстрадиция;-1;
экстраординарный;1;
экстремальный;-1;
экстремизм;-1;
экстремизм;-2;
экстремист;-1;
экстремист;-2;
экстренный;-1;
эксцентричный;-1;
эксцесс;-1;
элегантность;1;
элита;1;
элитарный;1;
элитный;1;
элитный;-1;
эмигрант;-1;
эмиграция;-1;
эмоциональный;-1;
эмоция;-1;
энергичный;-1;
энергичный;1;
энергия;-1;
энергия;1;
энтузиазм;1;
эпатаж;-1;
эпидемия;-1;
эпический;1;
эпичный;-1;
эпичный;1;
эпоха;-1;
эпохальный;1;
эрзац;-1;
эротический;1;
эротический;-1;
эротический;-2;
эстетический;1;
эстетичный;1;
эстетичный;-1;
эталонный;-1;
эталонный;2;
этический;1;
этический;2;
этичный;1;
этичный;-1;
этнический;-1;
эфемерный;-1;
эффективность;1;
эффективный;1;
эффектный;1;
ювелирный;1;
юлить;-1;
юмор;1;
юмор;-1;
юмористический;-1;
юмористический;1;
ющенко;-1;
явный;-1;
яд;-2;
яд;-1;
ядерный;-1;
ядовитый;-1;
язвительный;-1;
языческий;-1;
яковлев;-1;
япония;1;
яркий;1;
ярмо;-1;
ярмо;-2;
яростный;-1;
ярость;-1;
ярый;-1;
ярый;1;
ясность;1;
ясный;2;
ясный;-1;
